
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 80000b8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000bc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000c0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000c4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000c8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000cc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000d0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000d4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000d8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000dc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000e0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000e4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000e8:	00000000 	andeq	r0, r0, r0
 80000ec:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000f0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000f4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000f8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80000fc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000100:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000104:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000108:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800010c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000110:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000114:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000118:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800011c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000120:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000124:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000128:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800012c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000130:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000134:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000138:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800013c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
	...
 8000150:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000154:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000158:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800015c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000160:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000164:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000168:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800016c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000170:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000174:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000178:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800017c:	00000000 	andeq	r0, r0, r0
 8000180:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000184:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000188:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800018c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000190:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000194:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000198:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800019c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001a0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001a4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001a8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001ac:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001b0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001b4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001b8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001bc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001c0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001c4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001c8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001cc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001d0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001d4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001d8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001dc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001e0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001e4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001e8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001ec:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001f0:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001f4:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001f8:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 80001fc:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000200:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000204:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000208:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800020c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000210:	080005f5 	stmdaeq	r0, {r0, r2, r4, r5, r6, r7, r8, sl}
 8000214:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000218:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800021c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000220:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000224:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000228:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800022c:	00000000 	andeq	r0, r0, r0
 8000230:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000234:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000238:	00000000 	andeq	r0, r0, r0
 800023c:	080005db 	stmdaeq	r0, {r0, r1, r3, r4, r6, r7, r8, sl}
 8000240:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000244:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000248:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800024c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000250:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000254:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000258:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800025c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000260:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000264:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000268:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800026c:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000270:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000274:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000278:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 800027c:	00000000 	andeq	r0, r0, r0
 8000280:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000284:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8000288:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
	...
 8000294:	08000aed 	stmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}

Disassembly of section .text:

08000298 <__do_global_dtors_aux>:
 8000298:	e92d4010 	push	{r4, lr}
 800029c:	e59f4028 	ldr	r4, [pc, #40]	; 80002cc <__do_global_dtors_aux+0x34>
 80002a0:	e5d43000 	ldrb	r3, [r4]
 80002a4:	e3530000 	cmp	r3, #0
 80002a8:	1a000005 	bne	80002c4 <__do_global_dtors_aux+0x2c>
 80002ac:	e59f301c 	ldr	r3, [pc, #28]	; 80002d0 <__do_global_dtors_aux+0x38>
 80002b0:	e3530000 	cmp	r3, #0
 80002b4:	159f0018 	ldrne	r0, [pc, #24]	; 80002d4 <__do_global_dtors_aux+0x3c>
 80002b8:	11a00000 	movne	r0, r0
 80002bc:	e3a03001 	mov	r3, #1
 80002c0:	e5c43000 	strb	r3, [r4]
 80002c4:	e8bd4010 	pop	{r4, lr}
 80002c8:	e12fff1e 	bx	lr
 80002cc:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 80002d0:	00000000 	andeq	r0, r0, r0
 80002d4:	08000af4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r9, fp}

080002d8 <frame_dummy>:
 80002d8:	e59f301c 	ldr	r3, [pc, #28]	; 80002fc <frame_dummy+0x24>
 80002dc:	e3530000 	cmp	r3, #0
 80002e0:	012fff1e 	bxeq	lr
 80002e4:	e92d4010 	push	{r4, lr}
 80002e8:	e59f1010 	ldr	r1, [pc, #16]	; 8000300 <frame_dummy+0x28>
 80002ec:	e59f0010 	ldr	r0, [pc, #16]	; 8000304 <frame_dummy+0x2c>
 80002f0:	e1a00000 	nop			; (mov r0, r0)
 80002f4:	e8bd4010 	pop	{r4, lr}
 80002f8:	e12fff1e 	bx	lr
 80002fc:	00000000 	andeq	r0, r0, r0
 8000300:	24000438 	strcs	r0, [r0], #-1080	; 0xfffffbc8
 8000304:	08000af4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r9, fp}

08000308 <_stack_init>:
 8000308:	e10f4000 	mrs	r4, CPSR
 800030c:	e314000f 	tst	r4, #15
 8000310:	0a00001c 	beq	8000388 <_stack_init+0x80>
 8000314:	e1a0300d 	mov	r3, sp
 8000318:	e3a010d1 	mov	r1, #209	; 0xd1
 800031c:	e121f001 	msr	CPSR_c, r1
 8000320:	e1a0d003 	mov	sp, r3
 8000324:	e24daa01 	sub	sl, sp, #4096	; 0x1000
 8000328:	e1a0300a 	mov	r3, sl
 800032c:	e3a010d7 	mov	r1, #215	; 0xd7
 8000330:	e121f001 	msr	CPSR_c, r1
 8000334:	e1a0d003 	mov	sp, r3
 8000338:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 800033c:	e3a010db 	mov	r1, #219	; 0xdb
 8000340:	e121f001 	msr	CPSR_c, r1
 8000344:	e1a0d003 	mov	sp, r3
 8000348:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 800034c:	e3a010d2 	mov	r1, #210	; 0xd2
 8000350:	e121f001 	msr	CPSR_c, r1
 8000354:	e1a0d003 	mov	sp, r3
 8000358:	e2433a02 	sub	r3, r3, #8192	; 0x2000
 800035c:	e3a010d3 	mov	r1, #211	; 0xd3
 8000360:	e121f001 	msr	CPSR_c, r1
 8000364:	e1a0d003 	mov	sp, r3
 8000368:	e2433902 	sub	r3, r3, #32768	; 0x8000
 800036c:	e3c330ff 	bic	r3, r3, #255	; 0xff
 8000370:	e3c33cff 	bic	r3, r3, #65280	; 0xff00
 8000374:	e3a010df 	mov	r1, #223	; 0xdf
 8000378:	e121f001 	msr	CPSR_c, r1
 800037c:	e1a0d003 	mov	sp, r3
 8000380:	e38440c0 	orr	r4, r4, #192	; 0xc0
 8000384:	e121f004 	msr	CPSR_c, r4
 8000388:	e243a801 	sub	sl, r3, #65536	; 0x10000
 800038c:	e12fff1e 	bx	lr

08000390 <_mainCRTStartup>:
 8000390:	e59f3094 	ldr	r3, [pc, #148]	; 800042c <_mainCRTStartup+0x9c>
 8000394:	e3530000 	cmp	r3, #0
 8000398:	059f3080 	ldreq	r3, [pc, #128]	; 8000420 <_mainCRTStartup+0x90>
 800039c:	e1a0d003 	mov	sp, r3
 80003a0:	ebffffd8 	bl	8000308 <_stack_init>
 80003a4:	e3b01000 	movs	r1, #0
 80003a8:	e1a0b001 	mov	fp, r1
 80003ac:	e1a07001 	mov	r7, r1
 80003b0:	e59f0078 	ldr	r0, [pc, #120]	; 8000430 <_mainCRTStartup+0xa0>
 80003b4:	e59f2078 	ldr	r2, [pc, #120]	; 8000434 <_mainCRTStartup+0xa4>
 80003b8:	e0522000 	subs	r2, r2, r0
 80003bc:	eb0000c3 	bl	80006d0 <memset>
 80003c0:	e59f305c 	ldr	r3, [pc, #92]	; 8000424 <_mainCRTStartup+0x94>
 80003c4:	e3530000 	cmp	r3, #0
 80003c8:	0a000001 	beq	80003d4 <_mainCRTStartup+0x44>
 80003cc:	e1a0e00f 	mov	lr, pc
 80003d0:	e1a0f003 	mov	pc, r3
 80003d4:	e59f304c 	ldr	r3, [pc, #76]	; 8000428 <_mainCRTStartup+0x98>
 80003d8:	e3530000 	cmp	r3, #0
 80003dc:	0a000001 	beq	80003e8 <_mainCRTStartup+0x58>
 80003e0:	e1a0e00f 	mov	lr, pc
 80003e4:	e1a0f003 	mov	pc, r3
 80003e8:	e3b00000 	movs	r0, #0
 80003ec:	e3b01000 	movs	r1, #0
 80003f0:	e1b04000 	movs	r4, r0
 80003f4:	e1b05001 	movs	r5, r1
 80003f8:	e59f0038 	ldr	r0, [pc, #56]	; 8000438 <_mainCRTStartup+0xa8>
 80003fc:	e3500000 	cmp	r0, #0
 8000400:	0a000001 	beq	800040c <_mainCRTStartup+0x7c>
 8000404:	e59f0030 	ldr	r0, [pc, #48]	; 800043c <_mainCRTStartup+0xac>
 8000408:	eb00014f 	bl	800094c <atexit>
 800040c:	eb00008d 	bl	8000648 <__libc_init_array>
 8000410:	e1b00004 	movs	r0, r4
 8000414:	e1b01005 	movs	r1, r5
 8000418:	fa000008 	blx	8000440 <main>
 800041c:	eb00007c 	bl	8000614 <exit>
 8000420:	00080000 	andeq	r0, r8, r0
	...
 8000430:	24000434 	strcs	r0, [r0], #-1076	; 0xfffffbcc
 8000434:	24000474 	strcs	r0, [r0], #-1140	; 0xfffffb8c
 8000438:	0800094c 	stmdaeq	r0, {r2, r3, r6, r8, fp}
 800043c:	0800096c 	stmdaeq	r0, {r2, r3, r5, r6, r8, fp}

08000440 <main>:
 8000440:	b480      	push	{r7}
 8000442:	b085      	sub	sp, #20
 8000444:	af00      	add	r7, sp, #0
 8000446:	2301      	movs	r3, #1
 8000448:	607b      	str	r3, [r7, #4]
 800044a:	4b17      	ldr	r3, [pc, #92]	; (80004a8 <main+0x68>)
 800044c:	f8d3 30e0 	ldr.w	r3, [r3, #224]	; 0xe0
 8000450:	4a15      	ldr	r2, [pc, #84]	; (80004a8 <main+0x68>)
 8000452:	f043 0302 	orr.w	r3, r3, #2
 8000456:	f8c2 30e0 	str.w	r3, [r2, #224]	; 0xe0
 800045a:	4b14      	ldr	r3, [pc, #80]	; (80004ac <main+0x6c>)
 800045c:	681a      	ldr	r2, [r3, #0]
 800045e:	4913      	ldr	r1, [pc, #76]	; (80004ac <main+0x6c>)
 8000460:	4b13      	ldr	r3, [pc, #76]	; (80004b0 <main+0x70>)
 8000462:	4013      	ands	r3, r2
 8000464:	600b      	str	r3, [r1, #0]
 8000466:	4b11      	ldr	r3, [pc, #68]	; (80004ac <main+0x6c>)
 8000468:	699b      	ldr	r3, [r3, #24]
 800046a:	4a10      	ldr	r2, [pc, #64]	; (80004ac <main+0x6c>)
 800046c:	f443 33a0 	orr.w	r3, r3, #81920	; 0x14000
 8000470:	6193      	str	r3, [r2, #24]
 8000472:	2300      	movs	r3, #0
 8000474:	60fb      	str	r3, [r7, #12]
 8000476:	e002      	b.n	800047e <main+0x3e>
 8000478:	68fb      	ldr	r3, [r7, #12]
 800047a:	3301      	adds	r3, #1
 800047c:	60fb      	str	r3, [r7, #12]
 800047e:	68fb      	ldr	r3, [r7, #12]
 8000480:	4a0c      	ldr	r2, [pc, #48]	; (80004b4 <main+0x74>)
 8000482:	4293      	cmp	r3, r2
 8000484:	ddf8      	ble.n	8000478 <main+0x38>
 8000486:	4b09      	ldr	r3, [pc, #36]	; (80004ac <main+0x6c>)
 8000488:	699a      	ldr	r2, [r3, #24]
 800048a:	4908      	ldr	r1, [pc, #32]	; (80004ac <main+0x6c>)
 800048c:	4b0a      	ldr	r3, [pc, #40]	; (80004b8 <main+0x78>)
 800048e:	4313      	orrs	r3, r2
 8000490:	618b      	str	r3, [r1, #24]
 8000492:	2300      	movs	r3, #0
 8000494:	60bb      	str	r3, [r7, #8]
 8000496:	e002      	b.n	800049e <main+0x5e>
 8000498:	68bb      	ldr	r3, [r7, #8]
 800049a:	3301      	adds	r3, #1
 800049c:	60bb      	str	r3, [r7, #8]
 800049e:	68bb      	ldr	r3, [r7, #8]
 80004a0:	4a04      	ldr	r2, [pc, #16]	; (80004b4 <main+0x74>)
 80004a2:	4293      	cmp	r3, r2
 80004a4:	ddf8      	ble.n	8000498 <main+0x58>
 80004a6:	e7de      	b.n	8000466 <main+0x26>
 80004a8:	58024400 	stmdapl	r2, {sl, lr}
 80004ac:	58020400 	stmdapl	r2, {sl}
 80004b0:	dffffffd 	svcle	0x00fffffd
 80004b4:	0001d4bf 			; <UNDEFINED> instruction: 0x0001d4bf
 80004b8:	40000001 	andmi	r0, r0, r1

080004bc <SystemInit>:
 80004bc:	b580      	push	{r7, lr}
 80004be:	b0b8      	sub	sp, #224	; 0xe0
 80004c0:	af00      	add	r7, sp, #0
 80004c2:	2300      	movs	r3, #0
 80004c4:	f8c7 30dc 	str.w	r3, [r7, #220]	; 0xdc
 80004c8:	2300      	movs	r3, #0
 80004ca:	f8c7 30d8 	str.w	r3, [r7, #216]	; 0xd8
 80004ce:	2300      	movs	r3, #0
 80004d0:	f8c7 30d4 	str.w	r3, [r7, #212]	; 0xd4
 80004d4:	2300      	movs	r3, #0
 80004d6:	f8c7 30d0 	str.w	r3, [r7, #208]	; 0xd0
 80004da:	2300      	movs	r3, #0
 80004dc:	f8c7 30cc 	str.w	r3, [r7, #204]	; 0xcc
 80004e0:	2300      	movs	r3, #0
 80004e2:	f8c7 30c8 	str.w	r3, [r7, #200]	; 0xc8
 80004e6:	2300      	movs	r3, #0
 80004e8:	f8c7 30c4 	str.w	r3, [r7, #196]	; 0xc4
 80004ec:	2300      	movs	r3, #0
 80004ee:	f8c7 30c0 	str.w	r3, [r7, #192]	; 0xc0
 80004f2:	2300      	movs	r3, #0
 80004f4:	f8c7 30bc 	str.w	r3, [r7, #188]	; 0xbc
 80004f8:	2300      	movs	r3, #0
 80004fa:	f8c7 30b8 	str.w	r3, [r7, #184]	; 0xb8
 80004fe:	2300      	movs	r3, #0
 8000500:	f8c7 30b4 	str.w	r3, [r7, #180]	; 0xb4
 8000504:	2300      	movs	r3, #0
 8000506:	f8c7 30b0 	str.w	r3, [r7, #176]	; 0xb0
 800050a:	2300      	movs	r3, #0
 800050c:	f8c7 30ac 	str.w	r3, [r7, #172]	; 0xac
 8000510:	2300      	movs	r3, #0
 8000512:	f8c7 30a8 	str.w	r3, [r7, #168]	; 0xa8
 8000516:	2300      	movs	r3, #0
 8000518:	f8c7 30a4 	str.w	r3, [r7, #164]	; 0xa4
 800051c:	2300      	movs	r3, #0
 800051e:	f8c7 30a0 	str.w	r3, [r7, #160]	; 0xa0
 8000522:	2300      	movs	r3, #0
 8000524:	f8c7 309c 	str.w	r3, [r7, #156]	; 0x9c
 8000528:	2300      	movs	r3, #0
 800052a:	f8c7 3098 	str.w	r3, [r7, #152]	; 0x98
 800052e:	2300      	movs	r3, #0
 8000530:	f8c7 3094 	str.w	r3, [r7, #148]	; 0x94
 8000534:	2300      	movs	r3, #0
 8000536:	f8c7 3090 	str.w	r3, [r7, #144]	; 0x90
 800053a:	2300      	movs	r3, #0
 800053c:	f8c7 308c 	str.w	r3, [r7, #140]	; 0x8c
 8000540:	2300      	movs	r3, #0
 8000542:	f8c7 3088 	str.w	r3, [r7, #136]	; 0x88
 8000546:	2300      	movs	r3, #0
 8000548:	f8c7 3084 	str.w	r3, [r7, #132]	; 0x84
 800054c:	2300      	movs	r3, #0
 800054e:	f8c7 3080 	str.w	r3, [r7, #128]	; 0x80
 8000552:	2300      	movs	r3, #0
 8000554:	67fb      	str	r3, [r7, #124]	; 0x7c
 8000556:	2300      	movs	r3, #0
 8000558:	67bb      	str	r3, [r7, #120]	; 0x78
 800055a:	2300      	movs	r3, #0
 800055c:	677b      	str	r3, [r7, #116]	; 0x74
 800055e:	2300      	movs	r3, #0
 8000560:	673b      	str	r3, [r7, #112]	; 0x70
 8000562:	2300      	movs	r3, #0
 8000564:	66fb      	str	r3, [r7, #108]	; 0x6c
