
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 81001bc:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001c0:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001c4:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001c8:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001cc:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001d0:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001d4:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001d8:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001dc:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001e0:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001e4:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001e8:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001ec:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001f0:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001f4:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001f8:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 81001fc:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100200:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100204:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100208:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810020c:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100210:	081005f5 	ldmdaeq	r0, {r0, r2, r4, r5, r6, r7, r8, sl}
 8100214:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100218:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810021c:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100220:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100224:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100228:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810022c:	00000000 	andeq	r0, r0, r0
 8100230:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100234:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100238:	00000000 	andeq	r0, r0, r0
 810023c:	081005db 	ldmdaeq	r0, {r0, r1, r3, r4, r6, r7, r8, sl}
 8100240:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100244:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100248:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810024c:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100250:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100254:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100258:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810025c:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100260:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100264:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100268:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810026c:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100270:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100274:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100278:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 810027c:	00000000 	andeq	r0, r0, r0
 8100280:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100284:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
 8100288:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}
	...
 8100294:	08100aed 	ldmdaeq	r0, {r0, r2, r3, r5, r6, r7, r9, fp}

Disassembly of section .text:

08100298 <__do_global_dtors_aux>:
 8100298:	e92d4010 	push	{r4, lr}
 810029c:	e59f4028 	ldr	r4, [pc, #40]	; 81002cc <__do_global_dtors_aux+0x34>
 81002a0:	e5d43000 	ldrb	r3, [r4]
 81002a4:	e3530000 	cmp	r3, #0
 81002a8:	1a000005 	bne	81002c4 <__do_global_dtors_aux+0x2c>
 81002ac:	e59f301c 	ldr	r3, [pc, #28]	; 81002d0 <__do_global_dtors_aux+0x38>
 81002b0:	e3530000 	cmp	r3, #0
 81002b4:	159f0018 	ldrne	r0, [pc, #24]	; 81002d4 <__do_global_dtors_aux+0x3c>
 81002b8:	11a00000 	movne	r0, r0
 81002bc:	e3a03001 	mov	r3, #1
 81002c0:	e5c43000 	strb	r3, [r4]
 81002c4:	e8bd4010 	pop	{r4, lr}
 81002c8:	e12fff1e 	bx	lr
 81002cc:	10000434 	andne	r0, r0, r4, lsr r4
 81002d0:	00000000 	andeq	r0, r0, r0
 81002d4:	08100af4 	ldmdaeq	r0, {r2, r4, r5, r6, r7, r9, fp}

081002d8 <frame_dummy>:
 81002d8:	e59f301c 	ldr	r3, [pc, #28]	; 81002fc <frame_dummy+0x24>
 81002dc:	e3530000 	cmp	r3, #0
 81002e0:	012fff1e 	bxeq	lr
 81002e4:	e92d4010 	push	{r4, lr}
 81002e8:	e59f1010 	ldr	r1, [pc, #16]	; 8100300 <frame_dummy+0x28>
 81002ec:	e59f0010 	ldr	r0, [pc, #16]	; 8100304 <frame_dummy+0x2c>
 81002f0:	e1a00000 	nop			; (mov r0, r0)
 81002f4:	e8bd4010 	pop	{r4, lr}
 81002f8:	e12fff1e 	bx	lr
 81002fc:	00000000 	andeq	r0, r0, r0
 8100300:	10000438 	andne	r0, r0, r8, lsr r4
 8100304:	08100af4 	ldmdaeq	r0, {r2, r4, r5, r6, r7, r9, fp}

08100308 <_stack_init>:
 8100308:	e10f4000 	mrs	r4, CPSR
 810030c:	e314000f 	tst	r4, #15
 8100310:	0a00001c 	beq	8100388 <_stack_init+0x80>
 8100314:	e1a0300d 	mov	r3, sp
 8100318:	e3a010d1 	mov	r1, #209	; 0xd1
 810031c:	e121f001 	msr	CPSR_c, r1
 8100320:	e1a0d003 	mov	sp, r3
 8100324:	e24daa01 	sub	sl, sp, #4096	; 0x1000
 8100328:	e1a0300a 	mov	r3, sl
 810032c:	e3a010d7 	mov	r1, #215	; 0xd7
 8100330:	e121f001 	msr	CPSR_c, r1
 8100334:	e1a0d003 	mov	sp, r3
 8100338:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 810033c:	e3a010db 	mov	r1, #219	; 0xdb
 8100340:	e121f001 	msr	CPSR_c, r1
 8100344:	e1a0d003 	mov	sp, r3
 8100348:	e2433a01 	sub	r3, r3, #4096	; 0x1000
 810034c:	e3a010d2 	mov	r1, #210	; 0xd2
 8100350:	e121f001 	msr	CPSR_c, r1
 8100354:	e1a0d003 	mov	sp, r3
 8100358:	e2433a02 	sub	r3, r3, #8192	; 0x2000
 810035c:	e3a010d3 	mov	r1, #211	; 0xd3
 8100360:	e121f001 	msr	CPSR_c, r1
 8100364:	e1a0d003 	mov	sp, r3
 8100368:	e2433902 	sub	r3, r3, #32768	; 0x8000
 810036c:	e3c330ff 	bic	r3, r3, #255	; 0xff
 8100370:	e3c33cff 	bic	r3, r3, #65280	; 0xff00
 8100374:	e3a010df 	mov	r1, #223	; 0xdf
 8100378:	e121f001 	msr	CPSR_c, r1
 810037c:	e1a0d003 	mov	sp, r3
 8100380:	e38440c0 	orr	r4, r4, #192	; 0xc0
 8100384:	e121f004 	msr	CPSR_c, r4
 8100388:	e243a801 	sub	sl, r3, #65536	; 0x10000
 810038c:	e12fff1e 	bx	lr

08100390 <_mainCRTStartup>:
 8100390:	e59f3094 	ldr	r3, [pc, #148]	; 810042c <_mainCRTStartup+0x9c>
 8100394:	e3530000 	cmp	r3, #0
 8100398:	059f3080 	ldreq	r3, [pc, #128]	; 8100420 <_mainCRTStartup+0x90>
 810039c:	e1a0d003 	mov	sp, r3
 81003a0:	ebffffd8 	bl	8100308 <_stack_init>
 81003a4:	e3b01000 	movs	r1, #0
 81003a8:	e1a0b001 	mov	fp, r1
 81003ac:	e1a07001 	mov	r7, r1
 81003b0:	e59f0078 	ldr	r0, [pc, #120]	; 8100430 <_mainCRTStartup+0xa0>
 81003b4:	e59f2078 	ldr	r2, [pc, #120]	; 8100434 <_mainCRTStartup+0xa4>
 81003b8:	e0522000 	subs	r2, r2, r0
 81003bc:	eb0000c3 	bl	81006d0 <memset>
 81003c0:	e59f305c 	ldr	r3, [pc, #92]	; 8100424 <_mainCRTStartup+0x94>
 81003c4:	e3530000 	cmp	r3, #0
 81003c8:	0a000001 	beq	81003d4 <_mainCRTStartup+0x44>
 81003cc:	e1a0e00f 	mov	lr, pc
 81003d0:	e1a0f003 	mov	pc, r3
 81003d4:	e59f304c 	ldr	r3, [pc, #76]	; 8100428 <_mainCRTStartup+0x98>
 81003d8:	e3530000 	cmp	r3, #0
 81003dc:	0a000001 	beq	81003e8 <_mainCRTStartup+0x58>
 81003e0:	e1a0e00f 	mov	lr, pc
 81003e4:	e1a0f003 	mov	pc, r3
 81003e8:	e3b00000 	movs	r0, #0
 81003ec:	e3b01000 	movs	r1, #0
 81003f0:	e1b04000 	movs	r4, r0
 81003f4:	e1b05001 	movs	r5, r1
 81003f8:	e59f0038 	ldr	r0, [pc, #56]	; 8100438 <_mainCRTStartup+0xa8>
 81003fc:	e3500000 	cmp	r0, #0
 8100400:	0a000001 	beq	810040c <_mainCRTStartup+0x7c>
 8100404:	e59f0030 	ldr	r0, [pc, #48]	; 810043c <_mainCRTStartup+0xac>
 8100408:	eb00014f 	bl	810094c <atexit>
 810040c:	eb00008d 	bl	8100648 <__libc_init_array>
 8100410:	e1b00004 	movs	r0, r4
 8100414:	e1b01005 	movs	r1, r5
 8100418:	fa000008 	blx	8100440 <main>
 810041c:	eb00007c 	bl	8100614 <exit>
 8100420:	00080000 	andeq	r0, r8, r0
	...
 8100430:	10000434 	andne	r0, r0, r4, lsr r4
 8100434:	10000474 	andne	r0, r0, r4, ror r4
 8100438:	0810094c 	ldmdaeq	r0, {r2, r3, r6, r8, fp}
 810043c:	0810096c 	ldmdaeq	r0, {r2, r3, r5, r6, r8, fp}

08100440 <main>:
 8100440:	b480      	push	{r7}
 8100442:	b085      	sub	sp, #20
 8100444:	af00      	add	r7, sp, #0
 8100446:	2301      	movs	r3, #1
 8100448:	607b      	str	r3, [r7, #4]
 810044a:	4b17      	ldr	r3, [pc, #92]	; (81004a8 <main+0x68>)
 810044c:	f8d3 30e0 	ldr.w	r3, [r3, #224]	; 0xe0
 8100450:	4a15      	ldr	r2, [pc, #84]	; (81004a8 <main+0x68>)
 8100452:	f043 0302 	orr.w	r3, r3, #2
 8100456:	f8c2 30e0 	str.w	r3, [r2, #224]	; 0xe0
 810045a:	4b14      	ldr	r3, [pc, #80]	; (81004ac <main+0x6c>)
 810045c:	681a      	ldr	r2, [r3, #0]
 810045e:	4913      	ldr	r1, [pc, #76]	; (81004ac <main+0x6c>)
 8100460:	4b13      	ldr	r3, [pc, #76]	; (81004b0 <main+0x70>)
 8100462:	4013      	ands	r3, r2
 8100464:	600b      	str	r3, [r1, #0]
 8100466:	4b11      	ldr	r3, [pc, #68]	; (81004ac <main+0x6c>)
 8100468:	699b      	ldr	r3, [r3, #24]
 810046a:	4a10      	ldr	r2, [pc, #64]	; (81004ac <main+0x6c>)
 810046c:	f443 33a0 	orr.w	r3, r3, #81920	; 0x14000
 8100470:	6193      	str	r3, [r2, #24]
 8100472:	2300      	movs	r3, #0
 8100474:	60fb      	str	r3, [r7, #12]
 8100476:	e002      	b.n	810047e <main+0x3e>
 8100478:	68fb      	ldr	r3, [r7, #12]
 810047a:	3301      	adds	r3, #1
 810047c:	60fb      	str	r3, [r7, #12]
 810047e:	68fb      	ldr	r3, [r7, #12]
 8100480:	4a0c      	ldr	r2, [pc, #48]	; (81004b4 <main+0x74>)
 8100482:	4293      	cmp	r3, r2
 8100484:	ddf8      	ble.n	8100478 <main+0x38>
 8100486:	4b09      	ldr	r3, [pc, #36]	; (81004ac <main+0x6c>)
 8100488:	699a      	ldr	r2, [r3, #24]
 810048a:	4908      	ldr	r1, [pc, #32]	; (81004ac <main+0x6c>)
 810048c:	4b0a      	ldr	r3, [pc, #40]	; (81004b8 <main+0x78>)
 810048e:	4313      	orrs	r3, r2
 8100490:	618b      	str	r3, [r1, #24]
 8100492:	2300      	movs	r3, #0
 8100494:	60bb      	str	r3, [r7, #8]
 8100496:	e002      	b.n	810049e <main+0x5e>
 8100498:	68bb      	ldr	r3, [r7, #8]
 810049a:	3301      	adds	r3, #1
 810049c:	60bb      	str	r3, [r7, #8]
 810049e:	68bb      	ldr	r3, [r7, #8]
 81004a0:	4a04      	ldr	r2, [pc, #16]	; (81004b4 <main+0x74>)
 81004a2:	4293      	cmp	r3, r2
 81004a4:	ddf8      	ble.n	8100498 <main+0x58>
 81004a6:	e7de      	b.n	8100466 <main+0x26>
 81004a8:	58024400 	stmdapl	r2, {sl, lr}
 81004ac:	58020400 	stmdapl	r2, {sl}
 81004b0:	dffffffd 	svcle	0x00fffffd
 81004b4:	0001d4bf 			; <UNDEFINED> instruction: 0x0001d4bf
 81004b8:	40000001 	andmi	r0, r0, r1

081004bc <SystemInit>:
 81004bc:	b580      	push	{r7, lr}
 81004be:	b0b8      	sub	sp, #224	; 0xe0
 81004c0:	af00      	add	r7, sp, #0
 81004c2:	2300      	movs	r3, #0
 81004c4:	f8c7 30dc 	str.w	r3, [r7, #220]	; 0xdc
 81004c8:	2300      	movs	r3, #0
 81004ca:	f8c7 30d8 	str.w	r3, [r7, #216]	; 0xd8
 81004ce:	2300      	movs	r3, #0
 81004d0:	f8c7 30d4 	str.w	r3, [r7, #212]	; 0xd4
 81004d4:	2300      	movs	r3, #0
 81004d6:	f8c7 30d0 	str.w	r3, [r7, #208]	; 0xd0
 81004da:	2300      	movs	r3, #0
 81004dc:	f8c7 30cc 	str.w	r3, [r7, #204]	; 0xcc
 81004e0:	2300      	movs	r3, #0
 81004e2:	f8c7 30c8 	str.w	r3, [r7, #200]	; 0xc8
 81004e6:	2300      	movs	r3, #0
 81004e8:	f8c7 30c4 	str.w	r3, [r7, #196]	; 0xc4
 81004ec:	2300      	movs	r3, #0
 81004ee:	f8c7 30c0 	str.w	r3, [r7, #192]	; 0xc0
 81004f2:	2300      	movs	r3, #0
 81004f4:	f8c7 30bc 	str.w	r3, [r7, #188]	; 0xbc
 81004f8:	2300      	movs	r3, #0
 81004fa:	f8c7 30b8 	str.w	r3, [r7, #184]	; 0xb8
 81004fe:	2300      	movs	r3, #0
 8100500:	f8c7 30b4 	str.w	r3, [r7, #180]	; 0xb4
 8100504:	2300      	movs	r3, #0
 8100506:	f8c7 30b0 	str.w	r3, [r7, #176]	; 0xb0
 810050a:	2300      	movs	r3, #0
 810050c:	f8c7 30ac 	str.w	r3, [r7, #172]	; 0xac
 8100510:	2300      	movs	r3, #0
 8100512:	f8c7 30a8 	str.w	r3, [r7, #168]	; 0xa8
 8100516:	2300      	movs	r3, #0
 8100518:	f8c7 30a4 	str.w	r3, [r7, #164]	; 0xa4
 810051c:	2300      	movs	r3, #0
 810051e:	f8c7 30a0 	str.w	r3, [r7, #160]	; 0xa0
 8100522:	2300      	movs	r3, #0
 8100524:	f8c7 309c 	str.w	r3, [r7, #156]	; 0x9c
 8100528:	2300      	movs	r3, #0
 810052a:	f8c7 3098 	str.w	r3, [r7, #152]	; 0x98
 810052e:	2300      	movs	r3, #0
 8100530:	f8c7 3094 	str.w	r3, [r7, #148]	; 0x94
 8100534:	2300      	movs	r3, #0
 8100536:	f8c7 3090 	str.w	r3, [r7, #144]	; 0x90
 810053a:	2300      	movs	r3, #0
 810053c:	f8c7 308c 	str.w	r3, [r7, #140]	; 0x8c
 8100540:	2300      	movs	r3, #0
 8100542:	f8c7 3088 	str.w	r3, [r7, #136]	; 0x88
 8100546:	2300      	movs	r3, #0
 8100548:	f8c7 3084 	str.w	r3, [r7, #132]	; 0x84
 810054c:	2300      	movs	r3, #0
 810054e:	f8c7 3080 	str.w	r3, [r7, #128]	; 0x80
 8100552:	2300      	movs	r3, #0
 8100554:	67fb      	str	r3, [r7, #124]	; 0x7c
 8100556:	2300      	movs	r3, #0
 8100558:	67bb      	str	r3, [r7, #120]	; 0x78
 810055a:	2300      	movs	r3, #0
 810055c:	677b      	str	r3, [r7, #116]	; 0x74
